name;old_price;new_price
Вытяжка Falmec Afrodite 60/600;27694;18001
Духовой шкаф AEG BS 5836600;137564;105924
Вытяжка MAUNFELD PLYM 60;25072;22314
Весы Momert 7462;935;532
Кухонная мойка Blanco Classic Pro 5 S-IF;30081;23162
Вакуумный упаковщик Hurakan HKN-V300;5848;4035
Морозильная камера Frostor F2000B;81785;64610
Холодильник Atlant XM-4210;14142;11596
Стиральная машина Bosch WLK 20263;23540;17419
Швейная машина, оверлок Toyota JET B 224;14905;11924
Весы Mystery MES-1805;1375;962
Винный шкаф Caso WineMaster 38;73150;54862
Варочная поверхность Gorenje G6 N40;8558;4963
Вытяжка Kuppersberg Onda 50;9890;7417
Весы Energy ENM-408;320;243
Фен Centek CT-2234;646;562
Встраиваемый холодильник Liebherr ICS 3013;43549;25258
Массажер для тела Yamaguchi Axiom Matrix;9009;7207
Варочная поверхность Neff N 74TD00N0;86889;60822
Духовой шкаф Smeg SF99;50787;35550
Вытяжка Korting KHC 6956;13191;7914
Варочная поверхность Smeg SR775OT;42863;38148
Вытяжка Cata TF 5250;4830;3284
Стиральная машина Miele WMV 960 WPS;208890;123245
Электрочайник Bugatti VERA;24079;19744
Стиральная машина Bosch WAW 24440;44364;38153
Тостер Velikie Reki Pyshka-8;1122;964
Пылесос Karcher CV 38/2;35200;24287
Вакуумный упаковщик Rommelsbacher VAC 155;7821;4145
Швейная машина, оверлок Jaguar EL-109;5170;3205
Встраиваемая посудомоечная машина Electrolux ESL 8820;68200;49104
Стиральная машина Whirlpool AWOC 8100;34199;25649
Духовой шкаф Siemens HB 56LS552;55418;43226
Фен Atlanta ATH-882;437;275
Весы Beurer BF480;2310;2055
Вытяжка Kuppersbusch KD 6210.2 E;44441;39552
Вытяжка DACH TIFANI 50;13585;7200
Утюг Philips Azur Advanced GC 4939;12089;7253
Кухонный комбайн First FA-5113;1537;1260
Электрочайник Maxwell MW-1014;904;804
Пылесос Karcher SE 4001;14729;9131
Вытяжка Elica Empty Sky Sense F/120;287089;252638
Хлебопечка MAXIMA MBM-0219;6149;3996
Кофеварка Maxwell MW-1657;973;651
Варочная поверхность Teka VR TC 95 4I;81510;66023
Весы Caso Body Solar;2706;2002
Эпилятор Braun SE 9941;8750;4550
Весы Sanitas SGS43;2530;1796
Встраиваемая посудомоечная машина Electrolux ESI 7510;40260;28182
Кулер для воды HotFrost V127B;18139;10157
Фен Philips BHB 868;2748;2225
Мясорубка Zelmer 987.83;15169;8494
Кухонный комбайн Gemlux GL-SM4.5G;8721;7325
Плита Beko CSG 62000;13400;11524
Электродуховка Redber EO-1810;2794;2514
Вытяжка Lex Biston Eco 600;5313;4303
Фен Ermila  4430-0040;2970;1752
Кухонная мойка Blanco Favos;10874;8372
Весы Sima-land 722627;937;749
Водонагреватель Thermex ID [ID-80 V];15196;10333
Швейная машина, оверлок Janome 5522;8965;7620
Варочная поверхность MAUNFELD EGHG 64 33CBG R;14839;12019
Фен Centek CT-2017;700;525
Массажер для тела AMMA Drive 3D;10780;7222
Кухонная мойка AquaGranitEx M-14;6116;3608
Пылесос Rolsen C-2221 THF;6374;3633
Утюг Galaxy GL6107;1549;1161
Электрочайник Irit IR-1228;773;533
Плита Bosch HGA 23W125R;37140;28969
Вытяжка Shindo Emi 60;2651;1511
Пылесос KITFORT KT-510;2262;2035
Духовой шкаф ARDESIA HX 060;18249;9489
Холодильник Nord 70;7018;4280
Мясорубка Aksion M 33.03;5489;2744
Пылесос Redmond RV-329;2860;2516
Фен Dewal 03-95;2536;2003
Вытяжка Teka DOS 60;21553;11854
Вытяжка De'Longhi Monte Pollino 60;21450;17160
Электрочайник De'Longhi KBJ 2001;3718;3197
Стиральная машина Siemens WM 12E145;40478;23072
Фен Ksitex F-1400 ION;1504;857
Весы Delta D9231;493;320
Холодильник Liebherr T 1710;16086;10134
Стиральная машина Candy GV4 137 TC1;15900;9222
Вытяжка Lex Mini 600;5800;4118
Варочная поверхность Gorenje GHS 64 ORA;24332;14842
Швейная машина, оверлок Janome CoverPro D Max;32989;24411
Кофеварка Philips Senseo Sarista HD 8030;32970;16814
Стиральная машина Siemens WM 14N290;38055;31585
Стиральная машина Samsung WF70F5E5W2X;30630;26341
Варочная поверхность Franke FHC 604 4C T BP;23403;14743
Весы Delta KCE-32;745;402
Вытяжка Falmec Spring 80/600 Isola;194040;106722
Швейная машина, оверлок Jaguar Katty;4895;3132
Вытяжка Elikor Epsilon 50;4360;3313
Вытяжка Smeg KSED95P;32815;29533
Кофемолка Delta DL-93K;705;620
Весы AEG PW 5571;1628;1058
Вытяжка MAUNFELD LONDA 90;21987;15171
Картридж для воды Gejzer BAF-10SL;536;332
Массажер для тела Medisana MC 810;4389;2940
Стиральная машина Hotpoint-Ariston AQS70F 05;18694;11403
Швейная машина, оверлок Leader VS 320;7689;4152
Духовой шкаф Zanussi ZOG-11311;26486;14567
Весы Centek CT-2412;760;410
Электрочайник Centek CT-0038;971;796
Вытяжка Gorenje DK 6335 X;8019;5452
Кофеварка De'Longhi EN 125;6345;3870
Духовой шкаф ARDESIA HEN 083;23677;13259
Плита Artel Milagro E;10659;5436
Вытяжка Whirlpool AKR 773;8393;7553
Весы Mayer & Boch MB 21301;816;571
Утюг Ladomir CA106;528;464
Вытяжка Best EYE-EYE 80;61105;31774
Холодильник Hitachi R-C6200U;265595;138109
Встраиваемая посудомоечная машина Bosch SMV 24AX01;20438;11445
Вытяжка Elikor Venta 60;4719;3303
Электродуховка Artel MD 4212 E;5121;4352
Вытяжка Krona Mila 500 3P;13799;12419
Пароочиститель Polti Vaporetto SV300;6646;4519
Встраиваемая посудомоечная машина De'Longhi DDW 08S;25190;21411
Духовой шкаф Neff B45E42 N0;43668;24454
Посудомоечная машина Bomann GSP 849;26945;20208
Стиральная машина Beko ELB 57021;15510;13183
Варочная поверхность Smeg SEFR536X;54156;34659
Водонагреватель Austria Email VT FRMR [VT 2500 FRMR];699083;615193
Фен Remington AS 8090 Keratin Therapy Pro;7062;5296
Пылесос LG V-K75W02HY;7788;7009
Фен Hairway 04090;2263;1946
Варочная поверхность Darina 1T16 BGM 341 11;9889;6625
Стиральная машина AEG L 16950;62799;37051
Весы Kromax Aurora-533;400;332
Водонагреватель Hajdu AQ [AQ100];11803;9442
Медицинский термометр Maman FDTH-V0-3;361;277
Пылесос LG V-K75W02HY;7788;5607
Массажер для тела Beurer MG 261;14300;11583
Весы Supra BSS-6051;1097;866
Духовой шкаф Miele H6260B;126500;74635
Варочная поверхность Bosch PPS 816 M91E;42405;23322
Духовой шкаф MAUNFELD MEOF 676;22266;18926
Духовой шкаф AEG KS 8100001;62060;54612
Электробритва Sakura SA-5415;939;554
Холодильник GRAUDE SBS 180.0;104490;59559
Электродуховка Artel MD 3216;2791;1451
Микроволновая печь Candy CMW 2070 DW;3828;2947
Плита Scarlett SC-HP700S01;663;556
Весы Unit UBS-2150;627;476
Кухонная мойка Zorg SZR-4438;12375;10023
Пылесос Hammer PIL50A;7478;4561
Кухонная мойка Franke Peak PKX 110-34;65296;50277
Вытяжка Whirlpool AKR 773;10338;5582
Весы Atlanta ATH-6202;702;456
Швейная машина, оверлок Toyota Super Jeans 34;11495;6092
Швейная машина, оверлок Janome 843;5556;3222
Весы Eurostek EKS-5000;680;448
Электробритва Panasonic ES-LT2N;8758;5605
Весы Maxwell MW-1477;673;572
Весы Aresa SK-409;770;677
Вытяжка Korting KHC 6431;5583;3461
Плита Hansa FCGW54001017;12611;6809
Кухонная мойка Smeg LSEG860A-2;30019;15910
Стиральная машина LG FH0H3NDS1;22660;15861
Вытяжка Jet Air Erika 60;11429;6857
Гладильная доска Leifheit AirSteam Premium L;13090;10733
Стиральная машина Miele WKH 132 WPS;148390;108324
Водонагреватель Hajdu IND F [IND 100 F];10175;8547
Встраиваемая пароварка Miele DGC 6805;385000;331100
Пылесос Galaxy GL 6256;1217;985
Кухонная мойка Omoikiri Yonaka 61;9698;7758
Вытяжка MAUNFELD CLYDE C 50;9317;8292
Духовой шкаф Zigmund&Shtain BN 20.504;28983;16810
Духовой шкаф Zigmund&Shtain EN 68.511;33383;17692
Весы Delta D9238;513;425
Вытяжка Akpo Dandys 60;7139;4711
Посудомоечная машина Hansa ZWM-646;18619;15826
Кухонная мойка Elleci Sirex 400;21450;15658
Вытяжка Kuppersbusch EDIP 6450.0 E;44441;26664
Весы KITFORT KT-802;814;691
Вытяжка MAUNFELD CORSA LIGHT 60;7128;5987
